id,mass,turnmass,dragmult,cmassx,cmassy,cmassz,persubmerged,tractionmult,tractionloss,tractionbias,numofgears,velocity,acceleration,engineintertia,drivetype,enginetype,deceleration,brakebias,abs,steeringlock,suspensionforce,suspensiondamping,suspensionhighspeedcompdamp,suspensionuplimit,suspensionlowlimit,suspensionbias,suspensionantidive,seatoffset,collisiondamage,value,modelflags,handlingflags,frontlights,rearlights,animgroup
GREENWOO,1600.0,4000.0,2.5,0.0,0.0,0.0,70,0.70,0.8,0.52,4,160.0,20.0,20.0,R,P,5.4,0.60,0,30.0,1.1,0.12,5.0,0.32,-0.20,0.5,0.0,0.22,0.54,19000,0,10000001,0,3,0
HOTRING,1600.0,4500.0,1.4,0.0,0.2,-0.4,70,0.85,0.80,0.48,5,220.0,26.0,5.0,R,P,10.0,0.52,0,30.0,1.5,0.10,10.0,0.29,-0.16,0.6,0.4,0.20,0.56,45000,40002004,C00000,1,1,0
SANDKING,2000.0,4000.0,2.2,0.0,0.0,-0.6,80,0.75,0.85,0.5,5,170.0,28.0,10.0,4,P,8.0,0.50,0,30.0,0.8,0.08,0.0,0.35,-0.31,0.5,0.0,0.38,0.35,40000,0,318800,0,1,22
BLISTAC,1000.0,2141.7,2.4,0.0,0.0,-0.10,50,0.85,0.85,0.5,5,200.0,26.0,5.0,F,P,11.0,0.45,0,30.0,1.4,0.1,0.0,0.28,-0.12,0.5,0.0,0.25,0.50,35000,c0000000,C00000,1,1,0
BOXVILLE,5500.0,23489.6,3.0,0.0,0.0,0.0,80,0.82,0.70,0.46,5,140.0,14.0,25.0,R,D,4.5,0.60,0,30.0,0.9,0.08,0.0,0.25,-0.25,0.35,0.6,0.26,0.40,22000,4009,201,0,3,13
BENSON,3500.0,13865.8,2.3,0.0,0.0,-0.2,80,0.75,0.70,0.46,5,140.0,14.0,20.0,R,D,4.5,0.60,0,30.0,1.2,0.20,0.0,0.35,-0.15,0.45,0.0,0.46,0.53,22000,4088,1,1,3,0
MESA,1300.0,1900.0,3.0,0.0,0.2,-0.3,85,0.70,0.80,0.50,5,160.0,24.0,15.0,4,D,8.0,0.50,0,35.0,1.2,0.08,0.0,0.32,-0.20,0.35,0.4,0.18,0.30,25000,200840,0,0,1,0
BLOODRA,2100.0,5146.7,2.0,0.0,0.0,0.0,75,0.75,0.70,0.52,5,160.0,24.0,5.0,R,P,6.2,0.55,0,35.0,1.0,0.06,3.0,0.35,-0.24,0.5,0.0,0.28,0.30,500,100,10800200,1,1,25
BLOODRB,1600.0,3866.7,2.0,0.0,0.0,0.0,75,0.80,0.70,0.52,5,160.0,26.0,5.0,R,P,6.2,0.55,0,35.0,1.0,0.06,0.0,0.35,-0.17,0.5,0.0,0.28,0.30,500,0,800200,1,1,0
SUPERGT,1400.0,2800.0,2.0,0.0,-0.2,-0.24,70,0.75,0.86,0.48,5,230.0,26.0,5.0,R,P,8.0,0.52,0,30.0,1.0,0.20,0.0,0.25,-0.10,0.5,0.3,0.40,0.54,105000,40002004,208000,0,0,1
ELEGANT,2200.0,5000.0,1.8,0.0,0.1,-0.1,75,0.70,0.80,0.46,5,165.0,20.0,10.0,R,P,6.0,0.55,0,30.0,1.0,0.10,0.0,0.35,-0.15,0.5,0.3,0.2,0.30,35000,40000000,10400000,0,1,0
JOURNEY,3500.0,13865.8,3.0,0.0,0.0,0.0,80,0.62,0.70,0.46,5,140.0,14.0,25.0,R,D,4.5,0.60,0,30.0,1.5,0.11,0.0,0.30,-0.15,0.5,0.0,0.46,0.53,22000,88,1,0,3,0
PETROL,3800.0,20000.0,2.0,0.0,0.0,-0.2,90,0.85,0.75,0.4,5,120.0,25.0,20.0,R,D,8.0,0.30,0,35.0,1.0,0.10,0.0,0.25,-0.20,0.5,0.0,0.35,0.25,35000,20206008,1000001,0,1,2
RDTRAIN,5000.0,28000.0,2.0,0.0,0.5,-0.4,90,0.95,0.65,0.4,5,120.0,25.0,20.0,R,D,8.0,0.30,0,25.0,0.7,0.10,0.0,0.20,-0.17,0.5,0.0,0.65,0.25,35000,20200008,200,0,1,2
NEBULA,1400.0,4000.0,2.0,0.0,0.3,-0.1,75,0.65,0.80,0.50,5,165.0,20.0,10.0,F,P,8.0,0.55,0,30.0,1.4,0.10,0.0,0.27,-0.10,0.58,0.3,0.2,0.56,35000,0,400000,0,1,0
MAJESTIC,1400.0,3267.8,2.2,0.0,0.1,-0.1,75,0.75,0.80,0.52,5,165.0,22.0,10.0,R,P,7.0,0.55,0,30.0,1.3,0.13,0.0,0.27,-0.15,0.5,0.3,0.2,0.56,35000,400000,10400000,0,1,0
BUCCANEE,1700.0,4500.0,2.2,0.0,0.3,0.0,70,0.60,0.86,0.54,4,160.0,24.0,15.0,R,P,5.0,0.52,0,35.0,0.8,0.08,0.0,0.20,-0.20,0.54,0.4,0.3,0.52,19000,40400004,4,1,1,1
CEMENT,5500.0,33187.9,2.0,0.0,0.0,0.0,90,0.58,0.8,0.5,4,110.0,20.0,20.0,R,D,03.17,0.40,0,30.0,1.4,0.06,0.0,0.45,-0.25,0.55,0.0,0.45,0.20,5000,404008,40200,0,1,0
TOWTRUCK,3500.0,12000.0,2.5,0.0,0.3,-0.25,80,0.85,0.70,0.46,5,160.0,25.0,30.0,R,D,6.0,0.80,0,45.0,1.6,0.07,0.0,0.35,-0.15,0.25,0.0,0.2,0.50,20000,240001,1148200,0,3,13
FORTUNE,1700.0,4166.4,2.0,0.0,0.0,-0.2,70,0.70,0.84,0.53,4,160.0,20.0,10.0,R,P,8.17,0.52,0,35.0,1.2,0.15,0.0,0.30,-0.10,0.5,0.25,0.3,0.52,19000,40000000,4,1,1,0
CADRONA,1200.0,2000.0,2.2,0.0,0.15,-0.1,70,0.70,0.86,0.5,4,160.0,20.0,5.0,R,P,8.0,0.60,0,30.0,1.4,0.12,0.0,0.30,-0.08,0.5,0.0,0.26,0.50,9000,40000000,2,0,0,0
FBITRUCK,4000.0,10000.0,2.0,0.0,0.0,-0.2,85,0.65,0.85,0.54,5,170.0,25.0,25.0,4,D,6.0,0.40,0,30.0,0.8,0.1,0.0,0.30,-0.15,0.5,0.0,0.32,0.16,40000,4001,0,0,1,13
WILLARD,1800.0,4350.0,2.0,0.0,0.0,0.0,70,0.70,0.8,0.52,4,160.0,18.0,15.0,R,P,5.4,0.60,0,30.0,1.1,0.15,0.0,0.32,-0.14,0.5,0.0,0.26,0.54,19000,40000000,0,0,3,0
FORKLIFT,1000.0,1354.2,2.0,0.0,-0.2,-0.35,70,0.80,0.85,0.5,3,60.0,20.0,15.0,F,E,6.0,0.50,0,30.0,2.0,0.14,0.0,0.25,-0.20,0.5,0.0,0.26,0.50,9000,1300,1040024,1,1,0
TRACTOR,2000.0,5000.0,3.0,0.0,0.0,-0.2,70,0.90,0.85,0.5,4,70.0,20.0,90.0,R,D,15.0,0.20,0,50.0,2.0,0.12,0.0,0.25,-0.05,0.5,0.0,0.26,0.50,9000,201310,1340005,1,1,28
COMBINE,8500.0,48804.2,5.0,0.0,0.3,-0.2,90,0.88,0.7,0.46,5,140.0,25.0,80.0,4,D,10.00,0.45,0,27.0,1.2,0.10,0.0,0.47,-0.11,0.5,0.0,1.20,0.43,10000,12c008,20,0,1,20
FELTZER,1600.0,4500.0,2.5,0.0,0.0,-0.15,75,0.65,0.9,0.5,5,200.0,28.0,25.0,R,P,7.0,0.52,0,30.0,1.1,0.09,0.0,0.30,-0.10,0.5,0.3,0.25,0.60,35000,40002800,0,1,1,19
REMINGTN,1800.0,4000.0,2.0,0.0,-0.4,-0.2,70,0.75,0.80,0.56,5,160.0,23.0,5.0,R,P,6.50,0.50,0,30.0,0.5,0.10,0.0,0.00,-0.20,0.4,0.6,0.21,0.41,30000,40002004,2410000,1,1,1
SLAMVAN,1950.0,4712.5,4.0,0.0,0.1,0.0,70,0.65,0.90,0.50,5,160.0,40.0,10.0,R,P,10.0,0.50,0,28.0,1.6,0.12,0.0,0.35,-0.14,0.5,0.3,0.36,0.42,19000,40002000,2010000,1,3,0
BLADE,1500.0,2500.0,2.0,0.0,-0.2,0.1,70,0.75,0.84,0.53,4,160.0,24.0,5.0,R,P,8.17,0.52,0,35.0,1.0,0.10,0.0,0.30,-0.15,0.44,0.25,0.3,0.52,19000,40202000,12010000,1,1,0
FREIGHT,5500.0,65000.0,3.0,0.0,0.0,0.0,90,0.58,0.8,0.5,4,110.0,20.0,20.0,R,D,03.17,0.40,0,30.0,1.4,0.06,0.0,0.45,0.0,0.55,0.0,0.45,0.20,5000,8,200,0,1,2
STREAK,5500.0,65000.0,3.0,0.0,0.0,0.0,90,0.58,0.8,0.5,4,110.0,20.0,20.0,R,D,03.17,0.40,0,30.0,1.4,0.06,0.0,0.45,-0.10,0.55,0.0,0.65,0.20,5000,8,200,0,1,2
VINCENT,1800.0,3000.0,2.0,0.0,0.3,0.0,70,0.70,0.8,0.5,4,160.0,18.0,20.0,F,P,5.4,0.60,0,30.0,1.0,0.09,0.0,0.32,-0.16,0.56,0.0,0.26,0.54,19000,0,2,0,3,0
BULLET,1200.0,2500.0,1.8,0.0,-0.15,-0.2,70,0.75,0.90,0.48,5,230.0,30.0,10.0,R,P,8.0,0.58,0,30.0,1.0,0.13,5.0,0.25,-0.10,0.45,0.3,0.15,0.54,105000,c0002004,204000,0,0,1
CLOVER,1600.0,3000.0,2.2,0.0,0.0,0.0,70,0.65,0.80,0.52,4,160.0,24.0,10.0,R,P,8.0,0.5,0,35.0,1.0,0.10,0.0,0.30,-0.10,0.5,0.25,0.25,0.52,19000,40280000,10008004,1,1,0
SADLER,1700.0,4500.0,2.7,0.0,0.0,-0.05,75,0.65,0.70,0.5,5,165.0,25.0,20.0,4,D,8.5,0.5,0,35.0,0.8,0.08,3.0,0.25,-0.15,0.4,0.4,0.26,0.20,26000,200040,104004,0,1,0
RANGER,1700.0,4108.3,2.5,0.0,0.0,0.0,85,0.85,0.85,0.51,5,160.0,20.0,5.0,4,D,6.2,0.60,0,35.0,1.7,0.08,0.0,0.25,-0.15,0.5,0.25,0.27,0.23,25000,20,700000,0,1,0
HUSTLER,1700.0,4000.0,2.5,0.0,0.0,-0.05,75,0.75,0.75,0.52,5,160.0,22.0,10.0,R,P,8.0,0.50,0,30.0,0.45,0.1,0.0,0.10,-0.15,0.5,0.5,0.18,0.45,20000,0,800000,2,1,0
INTRUDER,1800.0,4350.0,2.0,0.0,0.0,0.0,70,0.70,0.8,0.49,5,160.0,18.0,25.0,R,P,5.4,0.60,0,30.0,1.0,0.09,0.0,0.32,-0.15,0.54,0.0,0.26,0.54,19000,0,2,0,3,0
PRIMO,1600.0,3300.0,2.2,0.0,0.0,0.0,70,0.70,0.8,0.54,4,160.0,18.0,7.0,R,P,5.4,0.60,0,30.0,1.1,0.14,0.0,0.32,-0.14,0.5,0.0,0.26,0.54,19000,0,0,0,3,0
TAMPA,1700.0,4166.4,2.5,0.0,0.15,0.0,70,0.60,0.85,0.52,4,160.0,24.0,10.0,R,P,8.17,0.52,0,35.0,0.7,0.08,3.0,0.30,-0.16,0.5,0.50,0.3,0.52,19000,40000004,4,1,1,1
SUNRISE,1600.0,3550.0,2.0,0.0,0.3,0.0,70,0.70,0.8,0.52,5,160.0,17.0,5.0,F,P,5.4,0.60,0,30.0,1.0,0.09,0.0,0.30,-0.12,0.55,0.0,0.26,0.54,19000,40000000,1,0,3,0
MERIT,1800.0,4500.0,2.2,0.0,0.2,-0.10,75,0.65,0.8,0.49,5,165.0,22.0,10.0,R,P,9.0,0.55,0,30.0,1.1,0.15,0.0,0.27,-0.08,0.54,0.3,0.2,0.56,35000,40000000,400001,0,1,0
UTILITY,2600.0,8666.7,3.0,0.0,0.0,0.0,80,0.85,0.70,0.46,5,160.0,18.0,10.0,R,D,6.0,0.80,0,30.0,1.8,0.07,0.0,0.35,-0.18,0.25,0.0,0.2,0.50,20000,1,0,0,3,13
YOSEMITE,3000.0,6000.0,3.0,0.0,0.35,0.0,80,0.60,0.80,0.4,5,170.0,25.0,15.0,R,P,8.5,0.30,0,30.0,1.0,0.12,0.0,0.24,-0.20,0.5,0.5,0.44,0.30,40000,20200020,504400,0,1,0
WINDSOR,1500.0,3500.0,3.0,0.0,0.05,-0.2,75,0.55,0.85,0.5,5,180.0,30.0,10.0,R,P,8.0,0.45,0,30.0,0.65,0.07,0.0,0.15,-0.10,0.5,0.3,0.25,0.60,35000,40282804,0,1,1,1
MTRUCK_A,5000.0,20000.0,3.0,0.0,0.0,-0.35,80,0.65,0.85,0.55,5,110.0,45.0,25.0,4,P,7.0,0.45,0,35.0,1.5,0.07,0.0,0.45,-0.30,0.5,0.3,0.44,0.35,40000,28,1300045,0,1,20
MTRUCK_B,5000.0,20000.0,3.0,0.0,0.0,-0.35,80,0.65,0.85,0.55,5,110.0,45.0,25.0,4,P,7.0,0.45,0,35.0,1.5,0.07,0.0,0.45,-0.30,0.5,0.3,0.44,0.35,40000,28,1300045,0,1,20
URANUS,1400.0,2998.3,2.0,0.0,0.1,-0.3,75,0.80,0.85,0.47,5,200.0,20.0,5.0,R,P,8.0,0.45,0,30.0,1.3,0.15,0.0,0.28,-0.10,0.5,0.3,0.25,0.60,35000,c0002800,4000001,1,1,0
JESTER,1500.0,3600.0,2.2,0.0,0.0,-0.05,75,0.85,0.8,0.5,5,200.0,28.0,10.0,F,P,10.0,0.45,0,30.0,1.1,0.10,0.0,0.28,-0.15,0.5,0.3,0.25,0.60,35000,c0002804,4000000,1,1,1
SULTAN,1400.0,3400.0,2.4,0.0,0.1,-0.1,75,0.80,0.8,0.5,5,200.0,28.0,5.0,4,P,10.0,0.5,0,30.0,1.2,0.15,0.0,0.28,-0.20,0.5,0.3,0.25,0.60,35000,2800,4000002,1,1,0
STRATUM,1800.0,4500.0,2.1,0.0,0.1,-0.1,75,0.60,0.85,0.5,5,200.0,20.0,10.0,R,P,7.0,0.5,0,30.0,1.0,0.15,0.0,0.28,-0.16,0.5,0.3,0.25,0.60,35000,2800,4000000,1,1,0
ELEGY,1500.0,3500.0,2.2,0.0,0.3,-0.15,75,0.65,0.9,0.5,5,200.0,28.0,5.0,R,P,8.0,0.5,0,35.0,1.0,0.20,0.0,0.28,-0.10,0.5,0.3,0.25,0.60,35000,40002804,4000001,1,1,1
RCTIGER,100.0,24.1,5.0,0.0,0.0,-0.1,70,0.70,0.9,0.49,1,75.0,35.0,15.0,4,E,5.0,0.50,0,45.0,1.6,0.1,0.0,0.28,-0.14,0.5,0.0,0.2,0.05,500,0,40,0,1,0
FLASH,1400.0,2998.3,2.2,0.0,0.2,-0.1,75,0.75,0.9,0.5,5,200.0,24.0,10.0,F,P,8.0,0.55,0,30.0,1.4,0.15,0.0,0.28,-0.10,0.5,0.3,0.25,0.60,35000,2804,4000001,1,1,1
TAHOMA,1800.0,4000.0,2.3,0.0,-0.3,0.0,75,0.75,0.85,0.52,5,160.0,24.0,10.0,R,P,7.0,0.50,0,35.0,1.0,0.08,0.0,0.28,-0.20,0.45,0.3,0.25,0.60,35000,0,12010000,1,1,0
SAVANNA,1500.0,2500.0,2.0,0.0,-0.6,0.1,70,0.70,0.84,0.55,4,160.0,24.0,5.0,R,P,8.17,0.52,0,35.0,1.0,0.10,0.0,0.30,-0.15,0.3,0.25,0.3,0.52,19000,200000,2010000,1,1,0
BANDITO,1000.0,2500.3,4.0,0.0,0.0,-0.3,80,0.70,0.88,0.55,4,170.0,35.0,5.0,R,P,6.1,0.55,0,35.0,1.0,0.10,5.0,0.25,-0.20,0.35,0.0,0.60,0.40,15000,40001b04,308400,1,2,1
FREIFLAT,5500.0,33187.9,1.0,0.0,0.0,0.0,90,0.58,0.8,0.5,4,110.0,20.0,20.0,R,D,03.17,0.40,0,30.0,1.4,0.06,0.0,0.45,0.0,0.55,0.0,0.45,0.20,5000,8,200,0,1,0
CSTREAK,5500.0,33187.9,1.0,0.0,0.0,0.0,90,0.58,0.8,0.5,4,110.0,20.0,20.0,R,D,03.17,0.40,0,30.0,1.4,0.06,0.0,0.45,-0.10,0.55,0.0,0.65,0.20,5000,8,200,0,1,21
KART,300.0,150.0,5.0,0.0,0.0,-0.15,110,0.90,0.85,0.48,4,90.0,18.0,5.0,R,P,15.0,0.20,0,35.0,1.5,0.20,0.0,0.25,-0.04,0.5,0.0,0.38,0.40,15000,40001b00,308201,1,2,18
MOWER,800.0,500.0,5.0,0.0,0.0,-0.3,80,0.70,0.80,0.48,3,60.0,12.0,30.0,R,P,6.1,0.55,0,35.0,1.0,0.15,0.0,0.15,-0.05,0.5,0.0,0.38,0.40,15000,40001b00,1308001,1,2,28
DUNE,10000.0,50000.0,2.0,0.0,0.0,-0.6,80,0.65,0.85,0.5,5,110.0,35.0,25.0,4,P,7.0,0.45,0,35.0,0.8,0.10,0.0,0.40,-0.40,0.5,0.3,0.29,0.35,40000,6028,1300005,0,1,2
SWEEPER,800.0,632.7,5.0,0.0,0.0,-0.3,80,0.70,0.80,0.46,3,60.0,12.0,30.0,R,P,6.1,0.55,0,35.0,1.6,0.15,0.0,0.34,-0.10,0.5,0.0,0.30,0.40,15000,40005a00,1308201,1,2,0
BROADWAY,1700.0,4166.4,2.0,0.0,0.1,0.1,70,0.65,0.75,0.46,4,160.0,20.0,10.0,R,P,6.0,0.55,0,25.0,0.8,0.07,0.0,0.30,-0.14,0.5,0.25,0.3,0.52,19000,220000,2012100,1,1,0
TORNADO,1700.0,4166.4,2.0,0.0,-0.1,0.1,70,0.75,0.75,0.52,4,160.0,20.0,10.0,R,P,6.0,0.55,0,35.0,0.8,0.08,0.0,0.30,-0.15,0.5,0.25,0.3,0.52,19000,400220000,2010000,1,1,0
DFT30,5500.0,33187.9,2.0,0.0,0.0,-0.2,90,0.65,0.8,0.40,5,110.0,20.0,20.0,R,D,3.5,0.40,0,30.0,1.4,0.06,0.0,0.45,-0.25,0.55,0.0,0.45,0.20,5000,4008,200,0,1,2
HUNTLEY,2500.0,6000.0,2.5,0.0,0.0,-0.20,80,0.62,0.89,0.5,5,160.0,25.0,25.0,4,P,7.0,0.45,0,35.0,1.0,0.05,0.0,0.45,-0.21,0.45,0.3,0.44,0.35,40000,20,4404,0,1,0
STAFFORD,2200.0,6000.0,2.5,0.0,0.0,0.0,75,0.65,0.92,0.5,5,165.0,24.0,15.0,R,P,5.0,0.55,0,30.0,1.1,0.1,0.0,0.27,-0.22,0.5,0.3,0.2,0.56,35000,0,400000,0,1,0
NEWSVAN,1900.0,6333.3,2.0,0.0,0.0,-0.15,80,0.85,0.70,0.46,5,160.0,15.0,15.0,R,D,6.0,0.80,0,30.0,1.3,0.07,0.0,0.35,-0.15,0.45,0.0,0.2,0.43,20000,4001,2,0,3,13
